codigo_municipio,nome_municipio,uf,ano,forma_declaracao_idade,sexo,faixa_etaria,populacao
,Alhandra,PB,2022,Total,Total,18 anos,349.0
,Alhandra,PB,2022,Total,Total,19 anos,366.0
,Alhandra,PB,2022,Total,Total,20 anos,376.0
,Alhandra,PB,2022,Total,Total,21 anos,323.0
,Alhandra,PB,2022,Total,Total,22 anos,385.0
,Alhandra,PB,2022,Total,Total,23 anos,385.0
,Alhandra,PB,2022,Total,Total,24 anos,326.0
,Alhandra,PB,2022,Total,Total,25 anos,318.0
,Alhandra,PB,2022,Total,Total,26 anos,366.0
,Alhandra,PB,2022,Total,Total,27 anos,348.0
,Alhandra,PB,2022,Total,Total,28 anos,310.0
,Alhandra,PB,2022,Total,Total,29 anos,318.0
,Alhandra,PB,2022,Total,Total,30 anos,339.0
,Alhandra,PB,2022,Total,Total,31 anos,316.0
,Alhandra,PB,2022,Total,Total,32 anos,322.0
,Alhandra,PB,2022,Total,Total,33 anos,326.0
,Alhandra,PB,2022,Total,Total,34 anos,296.0
,Alhandra,PB,2022,Total,Total,35 anos,309.0
,Alhandra,PB,2022,Total,Total,36 anos,299.0
,Alhandra,PB,2022,Total,Total,37 anos,345.0
,Alhandra,PB,2022,Total,Total,38 anos,344.0
,Alhandra,PB,2022,Total,Total,39 anos,381.0
,Alhandra,PB,2022,Total,Total,40 anos,386.0
,Alhandra,PB,2022,Total,Total,41 anos,337.0
,Alhandra,PB,2022,Total,Total,42 anos,356.0
,Alhandra,PB,2022,Total,Total,43 anos,333.0
,Alhandra,PB,2022,Total,Total,44 anos,300.0
,Alhandra,PB,2022,Total,Total,45 anos,288.0
,Alhandra,PB,2022,Total,Total,46 anos,302.0
,Alhandra,PB,2022,Total,Total,47 anos,289.0
,Alhandra,PB,2022,Total,Total,48 anos,298.0
,Alhandra,PB,2022,Total,Total,49 anos,271.0
,Alhandra,PB,2022,Total,Total,50 anos,272.0
,Alhandra,PB,2022,Total,Total,51 anos,256.0
,Alhandra,PB,2022,Total,Total,52 anos,262.0
,Alhandra,PB,2022,Total,Total,53 anos,230.0
,Alhandra,PB,2022,Total,Total,54 anos,228.0
,Alhandra,PB,2022,Total,Total,55 anos,224.0
,Alhandra,PB,2022,Total,Total,56 anos,221.0
,Alhandra,PB,2022,Total,Total,57 anos,191.0
,Alhandra,PB,2022,Total,Total,58 anos,203.0
,Alhandra,PB,2022,Total,Total,59 anos,203.0
,Alhandra,PB,2022,Total,Total,60 anos,187.0
,Alhandra,PB,2022,Total,Total,61 anos,176.0
,Alhandra,PB,2022,Total,Total,62 anos,179.0
,Alhandra,PB,2022,Total,Total,63 anos,137.0
,Alhandra,PB,2022,Total,Total,64 anos,133.0
,Alhandra,PB,2022,Total,Total,65 anos,122.0
,Alhandra,PB,2022,Total,Total,66 anos,104.0
,Alhandra,PB,2022,Total,Total,67 anos,119.0
,Alhandra,PB,2022,Total,Total,68 anos,98.0
,Alhandra,PB,2022,Total,Total,69 anos,114.0
,Alhandra,PB,2022,Total,Total,70 anos,94.0
,Alhandra,PB,2022,Total,Total,71 anos,87.0
,Alhandra,PB,2022,Total,Total,72 anos,114.0
,Alhandra,PB,2022,Total,Total,73 anos,72.0
,Alhandra,PB,2022,Total,Total,74 anos,88.0
,Alhandra,PB,2022,Total,Total,75 anos,53.0
,Alhandra,PB,2022,Total,Total,76 anos,60.0
,Alhandra,PB,2022,Total,Total,77 anos,52.0
,Alhandra,PB,2022,Total,Total,78 anos,53.0
,Alhandra,PB,2022,Total,Total,79 anos,51.0
,Alhandra,PB,2022,Total,Total,80 anos,41.0
,Alhandra,PB,2022,Total,Total,81 anos,37.0
,Alhandra,PB,2022,Total,Total,82 anos,38.0
,Alhandra,PB,2022,Total,Total,83 anos,22.0
,Alhandra,PB,2022,Total,Total,84 anos,28.0
,Alhandra,PB,2022,Total,Total,85 anos,27.0
,Alhandra,PB,2022,Total,Total,86 anos,20.0
,Alhandra,PB,2022,Total,Total,87 anos,17.0
,Alhandra,PB,2022,Total,Total,88 anos,17.0
,Alhandra,PB,2022,Total,Total,89 anos,9.0
,Alhandra,PB,2022,Total,Total,90 anos,10.0
,Alhandra,PB,2022,Total,Total,91 anos,8.0
,Alhandra,PB,2022,Total,Total,92 anos,11.0
,Alhandra,PB,2022,Total,Total,93 anos,6.0
,Alhandra,PB,2022,Total,Total,94 anos,7.0
,Alhandra,PB,2022,Total,Total,95 anos,5.0
,Alhandra,PB,2022,Total,Total,99 anos,2.0
,Alhandra,PB,2022,Total,Total,100 anos ou mais,2.0
,Bayeux,PB,2022,Total,Total,18 anos,1219.0
,Bayeux,PB,2022,Total,Total,19 anos,1277.0
,Bayeux,PB,2022,Total,Total,20 anos,1280.0
,Bayeux,PB,2022,Total,Total,21 anos,1336.0
,Bayeux,PB,2022,Total,Total,22 anos,1345.0
,Bayeux,PB,2022,Total,Total,23 anos,1277.0
,Bayeux,PB,2022,Total,Total,24 anos,1242.0
,Bayeux,PB,2022,Total,Total,25 anos,1309.0
,Bayeux,PB,2022,Total,Total,26 anos,1266.0
,Bayeux,PB,2022,Total,Total,27 anos,1250.0
,Bayeux,PB,2022,Total,Total,28 anos,1148.0
,Bayeux,PB,2022,Total,Total,29 anos,1146.0
,Bayeux,PB,2022,Total,Total,30 anos,1228.0
,Bayeux,PB,2022,Total,Total,31 anos,1077.0
,Bayeux,PB,2022,Total,Total,32 anos,1146.0
,Bayeux,PB,2022,Total,Total,33 anos,1178.0
,Bayeux,PB,2022,Total,Total,34 anos,1229.0
,Bayeux,PB,2022,Total,Total,35 anos,1253.0
,Bayeux,PB,2022,Total,Total,36 anos,1285.0
,Bayeux,PB,2022,Total,Total,37 anos,1168.0
,Bayeux,PB,2022,Total,Total,38 anos,1238.0
,Bayeux,PB,2022,Total,Total,39 anos,1222.0
,Bayeux,PB,2022,Total,Total,40 anos,1370.0
,Bayeux,PB,2022,Total,Total,41 anos,1364.0
,Bayeux,PB,2022,Total,Total,42 anos,1369.0
,Bayeux,PB,2022,Total,Total,43 anos,1308.0
,Bayeux,PB,2022,Total,Total,44 anos,1261.0
,Bayeux,PB,2022,Total,Total,45 anos,1248.0
,Bayeux,PB,2022,Total,Total,46 anos,1233.0
,Bayeux,PB,2022,Total,Total,47 anos,1182.0
,Bayeux,PB,2022,Total,Total,48 anos,1090.0
,Bayeux,PB,2022,Total,Total,49 anos,1189.0
,Bayeux,PB,2022,Total,Total,50 anos,1186.0
,Bayeux,PB,2022,Total,Total,51 anos,1186.0
,Bayeux,PB,2022,Total,Total,52 anos,1180.0
,Bayeux,PB,2022,Total,Total,53 anos,1162.0
,Bayeux,PB,2022,Total,Total,54 anos,1083.0
,Bayeux,PB,2022,Total,Total,55 anos,1049.0
,Bayeux,PB,2022,Total,Total,56 anos,1037.0
,Bayeux,PB,2022,Total,Total,57 anos,985.0
,Bayeux,PB,2022,Total,Total,58 anos,960.0
,Bayeux,PB,2022,Total,Total,59 anos,836.0
,Bayeux,PB,2022,Total,Total,60 anos,823.0
,Bayeux,PB,2022,Total,Total,61 anos,724.0
,Bayeux,PB,2022,Total,Total,62 anos,740.0
,Bayeux,PB,2022,Total,Total,63 anos,660.0
,Bayeux,PB,2022,Total,Total,64 anos,604.0
,Bayeux,PB,2022,Total,Total,65 anos,548.0
,Bayeux,PB,2022,Total,Total,66 anos,561.0
,Bayeux,PB,2022,Total,Total,67 anos,528.0
,Bayeux,PB,2022,Total,Total,68 anos,536.0
,Bayeux,PB,2022,Total,Total,69 anos,450.0
,Bayeux,PB,2022,Total,Total,70 anos,447.0
,Bayeux,PB,2022,Total,Total,71 anos,442.0
,Bayeux,PB,2022,Total,Total,72 anos,471.0
,Bayeux,PB,2022,Total,Total,73 anos,374.0
,Bayeux,PB,2022,Total,Total,74 anos,420.0
,Bayeux,PB,2022,Total,Total,75 anos,325.0
,Bayeux,PB,2022,Total,Total,76 anos,288.0
,Bayeux,PB,2022,Total,Total,77 anos,287.0
,Bayeux,PB,2022,Total,Total,78 anos,259.0
,Bayeux,PB,2022,Total,Total,79 anos,233.0
,Bayeux,PB,2022,Total,Total,80 anos,226.0
,Bayeux,PB,2022,Total,Total,81 anos,184.0
,Bayeux,PB,2022,Total,Total,82 anos,213.0
,Bayeux,PB,2022,Total,Total,83 anos,160.0
,Bayeux,PB,2022,Total,Total,84 anos,139.0
,Bayeux,PB,2022,Total,Total,85 anos,119.0
,Bayeux,PB,2022,Total,Total,86 anos,102.0
,Bayeux,PB,2022,Total,Total,87 anos,86.0
,Bayeux,PB,2022,Total,Total,88 anos,59.0
,Bayeux,PB,2022,Total,Total,89 anos,51.0
,Bayeux,PB,2022,Total,Total,90 anos,51.0
,Bayeux,PB,2022,Total,Total,91 anos,37.0
,Bayeux,PB,2022,Total,Total,92 anos,34.0
,Bayeux,PB,2022,Total,Total,93 anos,24.0
,Bayeux,PB,2022,Total,Total,94 anos,20.0
,Bayeux,PB,2022,Total,Total,95 anos,15.0
,Bayeux,PB,2022,Total,Total,96 anos,15.0
,Bayeux,PB,2022,Total,Total,97 anos,11.0
,Bayeux,PB,2022,Total,Total,98 anos,6.0
,Bayeux,PB,2022,Total,Total,99 anos,5.0
,Bayeux,PB,2022,Total,Total,100 anos ou mais,10.0
,Caaporã,PB,2022,Total,Total,18 anos,347.0
,Caaporã,PB,2022,Total,Total,19 anos,312.0
,Caaporã,PB,2022,Total,Total,20 anos,364.0
,Caaporã,PB,2022,Total,Total,21 anos,326.0
,Caaporã,PB,2022,Total,Total,22 anos,366.0
,Caaporã,PB,2022,Total,Total,23 anos,336.0
,Caaporã,PB,2022,Total,Total,24 anos,326.0
,Caaporã,PB,2022,Total,Total,25 anos,339.0
,Caaporã,PB,2022,Total,Total,26 anos,284.0
,Caaporã,PB,2022,Total,Total,27 anos,365.0
,Caaporã,PB,2022,Total,Total,28 anos,271.0
,Caaporã,PB,2022,Total,Total,29 anos,332.0
,Caaporã,PB,2022,Total,Total,30 anos,325.0
,Caaporã,PB,2022,Total,Total,31 anos,297.0
,Caaporã,PB,2022,Total,Total,32 anos,301.0
,Caaporã,PB,2022,Total,Total,33 anos,325.0
,Caaporã,PB,2022,Total,Total,34 anos,294.0
,Caaporã,PB,2022,Total,Total,35 anos,310.0
,Caaporã,PB,2022,Total,Total,36 anos,324.0
,Caaporã,PB,2022,Total,Total,37 anos,335.0
,Caaporã,PB,2022,Total,Total,38 anos,370.0
,Caaporã,PB,2022,Total,Total,39 anos,356.0
,Caaporã,PB,2022,Total,Total,40 anos,379.0
,Caaporã,PB,2022,Total,Total,41 anos,336.0
,Caaporã,PB,2022,Total,Total,42 anos,354.0
,Caaporã,PB,2022,Total,Total,43 anos,304.0
,Caaporã,PB,2022,Total,Total,44 anos,272.0
,Caaporã,PB,2022,Total,Total,45 anos,305.0
,Caaporã,PB,2022,Total,Total,46 anos,315.0
,Caaporã,PB,2022,Total,Total,47 anos,281.0
,Caaporã,PB,2022,Total,Total,48 anos,286.0
,Caaporã,PB,2022,Total,Total,49 anos,275.0
,Caaporã,PB,2022,Total,Total,50 anos,254.0
,Caaporã,PB,2022,Total,Total,51 anos,233.0
,Caaporã,PB,2022,Total,Total,52 anos,238.0
,Caaporã,PB,2022,Total,Total,53 anos,241.0
,Caaporã,PB,2022,Total,Total,54 anos,203.0
,Caaporã,PB,2022,Total,Total,55 anos,203.0
,Caaporã,PB,2022,Total,Total,56 anos,218.0
,Caaporã,PB,2022,Total,Total,57 anos,188.0
,Caaporã,PB,2022,Total,Total,58 anos,169.0
,Caaporã,PB,2022,Total,Total,59 anos,183.0
,Caaporã,PB,2022,Total,Total,60 anos,182.0
,Caaporã,PB,2022,Total,Total,61 anos,134.0
,Caaporã,PB,2022,Total,Total,62 anos,161.0
,Caaporã,PB,2022,Total,Total,63 anos,170.0
,Caaporã,PB,2022,Total,Total,64 anos,121.0
,Caaporã,PB,2022,Total,Total,65 anos,151.0
,Caaporã,PB,2022,Total,Total,66 anos,111.0
,Caaporã,PB,2022,Total,Total,67 anos,113.0
,Caaporã,PB,2022,Total,Total,68 anos,108.0
,Caaporã,PB,2022,Total,Total,69 anos,103.0
,Caaporã,PB,2022,Total,Total,70 anos,87.0
,Caaporã,PB,2022,Total,Total,71 anos,80.0
,Caaporã,PB,2022,Total,Total,72 anos,100.0
,Caaporã,PB,2022,Total,Total,73 anos,61.0
,Caaporã,PB,2022,Total,Total,74 anos,69.0
,Caaporã,PB,2022,Total,Total,75 anos,61.0
,Caaporã,PB,2022,Total,Total,76 anos,49.0
,Caaporã,PB,2022,Total,Total,77 anos,64.0
,Caaporã,PB,2022,Total,Total,78 anos,51.0
,Caaporã,PB,2022,Total,Total,79 anos,33.0
,Caaporã,PB,2022,Total,Total,80 anos,48.0
,Caaporã,PB,2022,Total,Total,81 anos,43.0
,Caaporã,PB,2022,Total,Total,82 anos,26.0
,Caaporã,PB,2022,Total,Total,83 anos,25.0
,Caaporã,PB,2022,Total,Total,84 anos,28.0
,Caaporã,PB,2022,Total,Total,85 anos,35.0
,Caaporã,PB,2022,Total,Total,86 anos,20.0
,Caaporã,PB,2022,Total,Total,87 anos,14.0
,Caaporã,PB,2022,Total,Total,88 anos,17.0
,Caaporã,PB,2022,Total,Total,89 anos,10.0
,Caaporã,PB,2022,Total,Total,90 anos,5.0
,Caaporã,PB,2022,Total,Total,91 anos,7.0
,Caaporã,PB,2022,Total,Total,92 anos,10.0
,Caaporã,PB,2022,Total,Total,93 anos,6.0
,Caaporã,PB,2022,Total,Total,94 anos,2.0
,Caaporã,PB,2022,Total,Total,95 anos,1.0
,Caaporã,PB,2022,Total,Total,96 anos,6.0
,Caaporã,PB,2022,Total,Total,97 anos,1.0
,Caaporã,PB,2022,Total,Total,98 anos,4.0
,Caaporã,PB,2022,Total,Total,99 anos,2.0
,Caaporã,PB,2022,Total,Total,100 anos ou mais,3.0
,Cabedelo,PB,2022,Total,Total,18 anos,978.0
,Cabedelo,PB,2022,Total,Total,19 anos,942.0
,Cabedelo,PB,2022,Total,Total,20 anos,980.0
,Cabedelo,PB,2022,Total,Total,21 anos,1050.0
,Cabedelo,PB,2022,Total,Total,22 anos,1111.0
,Cabedelo,PB,2022,Total,Total,23 anos,1035.0
,Cabedelo,PB,2022,Total,Total,24 anos,985.0
,Cabedelo,PB,2022,Total,Total,25 anos,973.0
,Cabedelo,PB,2022,Total,Total,26 anos,1022.0
,Cabedelo,PB,2022,Total,Total,27 anos,962.0
,Cabedelo,PB,2022,Total,Total,28 anos,985.0
,Cabedelo,PB,2022,Total,Total,29 anos,937.0
,Cabedelo,PB,2022,Total,Total,30 anos,931.0
,Cabedelo,PB,2022,Total,Total,31 anos,868.0
,Cabedelo,PB,2022,Total,Total,32 anos,903.0
,Cabedelo,PB,2022,Total,Total,33 anos,985.0
,Cabedelo,PB,2022,Total,Total,34 anos,979.0
,Cabedelo,PB,2022,Total,Total,35 anos,1108.0
,Cabedelo,PB,2022,Total,Total,36 anos,1042.0
,Cabedelo,PB,2022,Total,Total,37 anos,1070.0
,Cabedelo,PB,2022,Total,Total,38 anos,1076.0
,Cabedelo,PB,2022,Total,Total,39 anos,1114.0
,Cabedelo,PB,2022,Total,Total,40 anos,1185.0
,Cabedelo,PB,2022,Total,Total,41 anos,1098.0
,Cabedelo,PB,2022,Total,Total,42 anos,1134.0
,Cabedelo,PB,2022,Total,Total,43 anos,1018.0
,Cabedelo,PB,2022,Total,Total,44 anos,941.0
,Cabedelo,PB,2022,Total,Total,45 anos,987.0
,Cabedelo,PB,2022,Total,Total,46 anos,992.0
,Cabedelo,PB,2022,Total,Total,47 anos,894.0
,Cabedelo,PB,2022,Total,Total,48 anos,894.0
,Cabedelo,PB,2022,Total,Total,49 anos,937.0
,Cabedelo,PB,2022,Total,Total,50 anos,918.0
,Cabedelo,PB,2022,Total,Total,51 anos,817.0
,Cabedelo,PB,2022,Total,Total,52 anos,891.0
,Cabedelo,PB,2022,Total,Total,53 anos,785.0
,Cabedelo,PB,2022,Total,Total,54 anos,793.0
,Cabedelo,PB,2022,Total,Total,55 anos,763.0
,Cabedelo,PB,2022,Total,Total,56 anos,770.0
,Cabedelo,PB,2022,Total,Total,57 anos,776.0
,Cabedelo,PB,2022,Total,Total,58 anos,735.0
,Cabedelo,PB,2022,Total,Total,59 anos,708.0
,Cabedelo,PB,2022,Total,Total,60 anos,711.0
,Cabedelo,PB,2022,Total,Total,61 anos,642.0
,Cabedelo,PB,2022,Total,Total,62 anos,619.0
,Cabedelo,PB,2022,Total,Total,63 anos,603.0
,Cabedelo,PB,2022,Total,Total,64 anos,517.0
,Cabedelo,PB,2022,Total,Total,65 anos,571.0
,Cabedelo,PB,2022,Total,Total,66 anos,491.0
,Cabedelo,PB,2022,Total,Total,67 anos,465.0
,Cabedelo,PB,2022,Total,Total,68 anos,434.0
,Cabedelo,PB,2022,Total,Total,69 anos,329.0
,Cabedelo,PB,2022,Total,Total,70 anos,416.0
,Cabedelo,PB,2022,Total,Total,71 anos,308.0
,Cabedelo,PB,2022,Total,Total,72 anos,354.0
,Cabedelo,PB,2022,Total,Total,73 anos,309.0
,Cabedelo,PB,2022,Total,Total,74 anos,272.0
,Cabedelo,PB,2022,Total,Total,75 anos,252.0
,Cabedelo,PB,2022,Total,Total,76 anos,231.0
,Cabedelo,PB,2022,Total,Total,77 anos,210.0
,Cabedelo,PB,2022,Total,Total,78 anos,191.0
,Cabedelo,PB,2022,Total,Total,79 anos,177.0
,Cabedelo,PB,2022,Total,Total,80 anos,148.0
,Cabedelo,PB,2022,Total,Total,81 anos,130.0
,Cabedelo,PB,2022,Total,Total,82 anos,154.0
,Cabedelo,PB,2022,Total,Total,83 anos,107.0
,Cabedelo,PB,2022,Total,Total,84 anos,99.0
,Cabedelo,PB,2022,Total,Total,85 anos,99.0
,Cabedelo,PB,2022,Total,Total,86 anos,63.0
,Cabedelo,PB,2022,Total,Total,87 anos,72.0
,Cabedelo,PB,2022,Total,Total,88 anos,47.0
,Cabedelo,PB,2022,Total,Total,89 anos,50.0
,Cabedelo,PB,2022,Total,Total,90 anos,50.0
,Cabedelo,PB,2022,Total,Total,91 anos,45.0
,Cabedelo,PB,2022,Total,Total,92 anos,37.0
,Cabedelo,PB,2022,Total,Total,93 anos,31.0
,Cabedelo,PB,2022,Total,Total,94 anos,23.0
,Cabedelo,PB,2022,Total,Total,95 anos,21.0
,Cabedelo,PB,2022,Total,Total,96 anos,10.0
,Cabedelo,PB,2022,Total,Total,97 anos,10.0
,Cabedelo,PB,2022,Total,Total,98 anos,8.0
,Cabedelo,PB,2022,Total,Total,99 anos,3.0
,Cabedelo,PB,2022,Total,Total,100 anos ou mais,12.0
,Conde,PB,2022,Total,Total,18 anos,451.0
,Conde,PB,2022,Total,Total,19 anos,388.0
,Conde,PB,2022,Total,Total,20 anos,434.0
,Conde,PB,2022,Total,Total,21 anos,415.0
,Conde,PB,2022,Total,Total,22 anos,459.0
,Conde,PB,2022,Total,Total,23 anos,466.0
,Conde,PB,2022,Total,Total,24 anos,365.0
,Conde,PB,2022,Total,Total,25 anos,404.0
,Conde,PB,2022,Total,Total,26 anos,423.0
,Conde,PB,2022,Total,Total,27 anos,421.0
,Conde,PB,2022,Total,Total,28 anos,418.0
,Conde,PB,2022,Total,Total,29 anos,404.0
,Conde,PB,2022,Total,Total,30 anos,437.0
,Conde,PB,2022,Total,Total,31 anos,397.0
,Conde,PB,2022,Total,Total,32 anos,409.0
