codigo_municipio,nome_municipio,uf,ano,forma_declaracao_idade,sexo,faixa_etaria,populacao
,Conde,PB,2022,Total,Total,33 anos,404.0
,Conde,PB,2022,Total,Total,34 anos,411.0
,Conde,PB,2022,Total,Total,35 anos,423.0
,Conde,PB,2022,Total,Total,36 anos,440.0
,Conde,PB,2022,Total,Total,37 anos,435.0
,Conde,PB,2022,Total,Total,38 anos,408.0
,Conde,PB,2022,Total,Total,39 anos,469.0
,Conde,PB,2022,Total,Total,40 anos,479.0
,Conde,PB,2022,Total,Total,41 anos,425.0
,Conde,PB,2022,Total,Total,42 anos,438.0
,Conde,PB,2022,Total,Total,43 anos,428.0
,Conde,PB,2022,Total,Total,44 anos,353.0
,Conde,PB,2022,Total,Total,45 anos,385.0
,Conde,PB,2022,Total,Total,46 anos,380.0
,Conde,PB,2022,Total,Total,47 anos,355.0
,Conde,PB,2022,Total,Total,48 anos,331.0
,Conde,PB,2022,Total,Total,49 anos,314.0
,Conde,PB,2022,Total,Total,50 anos,307.0
,Conde,PB,2022,Total,Total,51 anos,334.0
,Conde,PB,2022,Total,Total,52 anos,314.0
,Conde,PB,2022,Total,Total,53 anos,298.0
,Conde,PB,2022,Total,Total,54 anos,312.0
,Conde,PB,2022,Total,Total,55 anos,292.0
,Conde,PB,2022,Total,Total,56 anos,308.0
,Conde,PB,2022,Total,Total,57 anos,292.0
,Conde,PB,2022,Total,Total,58 anos,297.0
,Conde,PB,2022,Total,Total,59 anos,250.0
,Conde,PB,2022,Total,Total,60 anos,278.0
,Conde,PB,2022,Total,Total,61 anos,229.0
,Conde,PB,2022,Total,Total,62 anos,248.0
,Conde,PB,2022,Total,Total,63 anos,185.0
,Conde,PB,2022,Total,Total,64 anos,190.0
,Conde,PB,2022,Total,Total,65 anos,177.0
,Conde,PB,2022,Total,Total,66 anos,183.0
,Conde,PB,2022,Total,Total,67 anos,169.0
,Conde,PB,2022,Total,Total,68 anos,164.0
,Conde,PB,2022,Total,Total,69 anos,137.0
,Conde,PB,2022,Total,Total,70 anos,147.0
,Conde,PB,2022,Total,Total,71 anos,104.0
,Conde,PB,2022,Total,Total,72 anos,111.0
,Conde,PB,2022,Total,Total,73 anos,117.0
,Conde,PB,2022,Total,Total,74 anos,110.0
,Conde,PB,2022,Total,Total,75 anos,73.0
,Conde,PB,2022,Total,Total,76 anos,67.0
,Conde,PB,2022,Total,Total,77 anos,79.0
,Conde,PB,2022,Total,Total,78 anos,80.0
,Conde,PB,2022,Total,Total,79 anos,53.0
,Conde,PB,2022,Total,Total,80 anos,51.0
,Conde,PB,2022,Total,Total,81 anos,47.0
,Conde,PB,2022,Total,Total,82 anos,46.0
,Conde,PB,2022,Total,Total,83 anos,36.0
,Conde,PB,2022,Total,Total,84 anos,34.0
,Conde,PB,2022,Total,Total,85 anos,19.0
,Conde,PB,2022,Total,Total,86 anos,23.0
,Conde,PB,2022,Total,Total,87 anos,22.0
,Conde,PB,2022,Total,Total,88 anos,20.0
,Conde,PB,2022,Total,Total,89 anos,19.0
,Conde,PB,2022,Total,Total,90 anos,13.0
,Conde,PB,2022,Total,Total,91 anos,8.0
,Conde,PB,2022,Total,Total,92 anos,7.0
,Conde,PB,2022,Total,Total,93 anos,6.0
,Conde,PB,2022,Total,Total,94 anos,5.0
,Conde,PB,2022,Total,Total,95 anos,3.0
,Conde,PB,2022,Total,Total,96 anos,2.0
,Conde,PB,2022,Total,Total,97 anos,3.0
,Conde,PB,2022,Total,Total,99 anos,4.0
,Conde,PB,2022,Total,Total,100 anos ou mais,2.0
,Cruz do Espírito Santo,PB,2022,Total,Total,18 anos,320.0
,Cruz do Espírito Santo,PB,2022,Total,Total,19 anos,307.0
,Cruz do Espírito Santo,PB,2022,Total,Total,20 anos,303.0
,Cruz do Espírito Santo,PB,2022,Total,Total,21 anos,269.0
,Cruz do Espírito Santo,PB,2022,Total,Total,22 anos,295.0
,Cruz do Espírito Santo,PB,2022,Total,Total,23 anos,297.0
,Cruz do Espírito Santo,PB,2022,Total,Total,24 anos,282.0
,Cruz do Espírito Santo,PB,2022,Total,Total,25 anos,295.0
,Cruz do Espírito Santo,PB,2022,Total,Total,26 anos,264.0
,Cruz do Espírito Santo,PB,2022,Total,Total,27 anos,289.0
,Cruz do Espírito Santo,PB,2022,Total,Total,28 anos,256.0
,Cruz do Espírito Santo,PB,2022,Total,Total,29 anos,234.0
,Cruz do Espírito Santo,PB,2022,Total,Total,30 anos,254.0
,Cruz do Espírito Santo,PB,2022,Total,Total,31 anos,235.0
,Cruz do Espírito Santo,PB,2022,Total,Total,32 anos,223.0
,Cruz do Espírito Santo,PB,2022,Total,Total,33 anos,254.0
,Cruz do Espírito Santo,PB,2022,Total,Total,34 anos,232.0
,Cruz do Espírito Santo,PB,2022,Total,Total,35 anos,243.0
,Cruz do Espírito Santo,PB,2022,Total,Total,36 anos,238.0
,Cruz do Espírito Santo,PB,2022,Total,Total,37 anos,250.0
,Cruz do Espírito Santo,PB,2022,Total,Total,38 anos,282.0
,Cruz do Espírito Santo,PB,2022,Total,Total,39 anos,266.0
,Cruz do Espírito Santo,PB,2022,Total,Total,40 anos,310.0
,Cruz do Espírito Santo,PB,2022,Total,Total,41 anos,233.0
,Cruz do Espírito Santo,PB,2022,Total,Total,42 anos,292.0
,Cruz do Espírito Santo,PB,2022,Total,Total,43 anos,275.0
,Cruz do Espírito Santo,PB,2022,Total,Total,44 anos,236.0
,Cruz do Espírito Santo,PB,2022,Total,Total,45 anos,236.0
,Cruz do Espírito Santo,PB,2022,Total,Total,46 anos,242.0
,Cruz do Espírito Santo,PB,2022,Total,Total,47 anos,231.0
,Cruz do Espírito Santo,PB,2022,Total,Total,48 anos,230.0
,Cruz do Espírito Santo,PB,2022,Total,Total,49 anos,223.0
,Cruz do Espírito Santo,PB,2022,Total,Total,50 anos,222.0
,Cruz do Espírito Santo,PB,2022,Total,Total,51 anos,233.0
,Cruz do Espírito Santo,PB,2022,Total,Total,52 anos,213.0
,Cruz do Espírito Santo,PB,2022,Total,Total,53 anos,184.0
,Cruz do Espírito Santo,PB,2022,Total,Total,54 anos,181.0
,Cruz do Espírito Santo,PB,2022,Total,Total,55 anos,191.0
,Cruz do Espírito Santo,PB,2022,Total,Total,56 anos,188.0
,Cruz do Espírito Santo,PB,2022,Total,Total,57 anos,164.0
,Cruz do Espírito Santo,PB,2022,Total,Total,58 anos,178.0
,Cruz do Espírito Santo,PB,2022,Total,Total,59 anos,167.0
,Cruz do Espírito Santo,PB,2022,Total,Total,60 anos,142.0
,Cruz do Espírito Santo,PB,2022,Total,Total,61 anos,111.0
,Cruz do Espírito Santo,PB,2022,Total,Total,62 anos,142.0
,Cruz do Espírito Santo,PB,2022,Total,Total,63 anos,122.0
,Cruz do Espírito Santo,PB,2022,Total,Total,64 anos,130.0
,Cruz do Espírito Santo,PB,2022,Total,Total,65 anos,112.0
,Cruz do Espírito Santo,PB,2022,Total,Total,66 anos,109.0
,Cruz do Espírito Santo,PB,2022,Total,Total,67 anos,78.0
,Cruz do Espírito Santo,PB,2022,Total,Total,68 anos,93.0
,Cruz do Espírito Santo,PB,2022,Total,Total,69 anos,76.0
,Cruz do Espírito Santo,PB,2022,Total,Total,70 anos,87.0
,Cruz do Espírito Santo,PB,2022,Total,Total,71 anos,81.0
,Cruz do Espírito Santo,PB,2022,Total,Total,72 anos,81.0
,Cruz do Espírito Santo,PB,2022,Total,Total,73 anos,63.0
,Cruz do Espírito Santo,PB,2022,Total,Total,74 anos,77.0
,Cruz do Espírito Santo,PB,2022,Total,Total,75 anos,57.0
,Cruz do Espírito Santo,PB,2022,Total,Total,76 anos,68.0
,Cruz do Espírito Santo,PB,2022,Total,Total,77 anos,59.0
,Cruz do Espírito Santo,PB,2022,Total,Total,78 anos,51.0
,Cruz do Espírito Santo,PB,2022,Total,Total,79 anos,48.0
,Cruz do Espírito Santo,PB,2022,Total,Total,80 anos,43.0
,Cruz do Espírito Santo,PB,2022,Total,Total,81 anos,33.0
,Cruz do Espírito Santo,PB,2022,Total,Total,82 anos,38.0
,Cruz do Espírito Santo,PB,2022,Total,Total,83 anos,19.0
,Cruz do Espírito Santo,PB,2022,Total,Total,84 anos,19.0
,Cruz do Espírito Santo,PB,2022,Total,Total,85 anos,15.0
,Cruz do Espírito Santo,PB,2022,Total,Total,86 anos,13.0
,Cruz do Espírito Santo,PB,2022,Total,Total,87 anos,21.0
,Cruz do Espírito Santo,PB,2022,Total,Total,88 anos,10.0
,Cruz do Espírito Santo,PB,2022,Total,Total,89 anos,13.0
,Cruz do Espírito Santo,PB,2022,Total,Total,90 anos,8.0
,Cruz do Espírito Santo,PB,2022,Total,Total,91 anos,8.0
,Cruz do Espírito Santo,PB,2022,Total,Total,92 anos,7.0
,Cruz do Espírito Santo,PB,2022,Total,Total,94 anos,4.0
,Cruz do Espírito Santo,PB,2022,Total,Total,95 anos,4.0
,Cruz do Espírito Santo,PB,2022,Total,Total,96 anos,2.0
,Cruz do Espírito Santo,PB,2022,Total,Total,97 anos,2.0
,Cruz do Espírito Santo,PB,2022,Total,Total,98 anos,1.0
,Cruz do Espírito Santo,PB,2022,Total,Total,100 anos ou mais,7.0
,João Pessoa,PB,2022,Total,Total,18 anos,11642.0
,João Pessoa,PB,2022,Total,Total,19 anos,11932.0
,João Pessoa,PB,2022,Total,Total,20 anos,12209.0
,João Pessoa,PB,2022,Total,Total,21 anos,12253.0
,João Pessoa,PB,2022,Total,Total,22 anos,13549.0
,João Pessoa,PB,2022,Total,Total,23 anos,12740.0
,João Pessoa,PB,2022,Total,Total,24 anos,12931.0
,João Pessoa,PB,2022,Total,Total,25 anos,13127.0
,João Pessoa,PB,2022,Total,Total,26 anos,13290.0
,João Pessoa,PB,2022,Total,Total,27 anos,13654.0
,João Pessoa,PB,2022,Total,Total,28 anos,13347.0
,João Pessoa,PB,2022,Total,Total,29 anos,12671.0
,João Pessoa,PB,2022,Total,Total,30 anos,13432.0
,João Pessoa,PB,2022,Total,Total,31 anos,12477.0
,João Pessoa,PB,2022,Total,Total,32 anos,13050.0
,João Pessoa,PB,2022,Total,Total,33 anos,13762.0
,João Pessoa,PB,2022,Total,Total,34 anos,13881.0
,João Pessoa,PB,2022,Total,Total,35 anos,14555.0
,João Pessoa,PB,2022,Total,Total,36 anos,14513.0
,João Pessoa,PB,2022,Total,Total,37 anos,13826.0
,João Pessoa,PB,2022,Total,Total,38 anos,13726.0
,João Pessoa,PB,2022,Total,Total,39 anos,13988.0
,João Pessoa,PB,2022,Total,Total,40 anos,15319.0
,João Pessoa,PB,2022,Total,Total,41 anos,13735.0
,João Pessoa,PB,2022,Total,Total,42 anos,14049.0
,João Pessoa,PB,2022,Total,Total,43 anos,13252.0
,João Pessoa,PB,2022,Total,Total,44 anos,12054.0
,João Pessoa,PB,2022,Total,Total,45 anos,12114.0
,João Pessoa,PB,2022,Total,Total,46 anos,11480.0
,João Pessoa,PB,2022,Total,Total,47 anos,11186.0
,João Pessoa,PB,2022,Total,Total,48 anos,10886.0
,João Pessoa,PB,2022,Total,Total,49 anos,10826.0
,João Pessoa,PB,2022,Total,Total,50 anos,11109.0
,João Pessoa,PB,2022,Total,Total,51 anos,10108.0
,João Pessoa,PB,2022,Total,Total,52 anos,10756.0
,João Pessoa,PB,2022,Total,Total,53 anos,9932.0
,João Pessoa,PB,2022,Total,Total,54 anos,9934.0
,João Pessoa,PB,2022,Total,Total,55 anos,10008.0
,João Pessoa,PB,2022,Total,Total,56 anos,9838.0
,João Pessoa,PB,2022,Total,Total,57 anos,9821.0
,João Pessoa,PB,2022,Total,Total,58 anos,9556.0
,João Pessoa,PB,2022,Total,Total,59 anos,8828.0
,João Pessoa,PB,2022,Total,Total,60 anos,8755.0
,João Pessoa,PB,2022,Total,Total,61 anos,8081.0
,João Pessoa,PB,2022,Total,Total,62 anos,7943.0
,João Pessoa,PB,2022,Total,Total,63 anos,7201.0
,João Pessoa,PB,2022,Total,Total,64 anos,7054.0
,João Pessoa,PB,2022,Total,Total,65 anos,6867.0
,João Pessoa,PB,2022,Total,Total,66 anos,6270.0
,João Pessoa,PB,2022,Total,Total,67 anos,5997.0
,João Pessoa,PB,2022,Total,Total,68 anos,5685.0
,João Pessoa,PB,2022,Total,Total,69 anos,5173.0
,João Pessoa,PB,2022,Total,Total,70 anos,5121.0
,João Pessoa,PB,2022,Total,Total,71 anos,4461.0
,João Pessoa,PB,2022,Total,Total,72 anos,4908.0
,João Pessoa,PB,2022,Total,Total,73 anos,3998.0
,João Pessoa,PB,2022,Total,Total,74 anos,3915.0
,João Pessoa,PB,2022,Total,Total,75 anos,3483.0
,João Pessoa,PB,2022,Total,Total,76 anos,3168.0
,João Pessoa,PB,2022,Total,Total,77 anos,2884.0
,João Pessoa,PB,2022,Total,Total,78 anos,2555.0
,João Pessoa,PB,2022,Total,Total,79 anos,2310.0
,João Pessoa,PB,2022,Total,Total,80 anos,2280.0
,João Pessoa,PB,2022,Total,Total,81 anos,1916.0
,João Pessoa,PB,2022,Total,Total,82 anos,2177.0
,João Pessoa,PB,2022,Total,Total,83 anos,1669.0
,João Pessoa,PB,2022,Total,Total,84 anos,1547.0
,João Pessoa,PB,2022,Total,Total,85 anos,1302.0
,João Pessoa,PB,2022,Total,Total,86 anos,1230.0
,João Pessoa,PB,2022,Total,Total,87 anos,1041.0
,João Pessoa,PB,2022,Total,Total,88 anos,788.0
,João Pessoa,PB,2022,Total,Total,89 anos,654.0
,João Pessoa,PB,2022,Total,Total,90 anos,700.0
,João Pessoa,PB,2022,Total,Total,91 anos,513.0
,João Pessoa,PB,2022,Total,Total,92 anos,521.0
,João Pessoa,PB,2022,Total,Total,93 anos,356.0
,João Pessoa,PB,2022,Total,Total,94 anos,261.0
,João Pessoa,PB,2022,Total,Total,95 anos,217.0
,João Pessoa,PB,2022,Total,Total,96 anos,162.0
,João Pessoa,PB,2022,Total,Total,97 anos,135.0
,João Pessoa,PB,2022,Total,Total,98 anos,102.0
,João Pessoa,PB,2022,Total,Total,99 anos,60.0
,João Pessoa,PB,2022,Total,Total,100 anos ou mais,154.0
,Lucena,PB,2022,Total,Total,18 anos,221.0
,Lucena,PB,2022,Total,Total,19 anos,198.0
,Lucena,PB,2022,Total,Total,20 anos,182.0
,Lucena,PB,2022,Total,Total,21 anos,200.0
,Lucena,PB,2022,Total,Total,22 anos,211.0
,Lucena,PB,2022,Total,Total,23 anos,198.0
,Lucena,PB,2022,Total,Total,24 anos,177.0
,Lucena,PB,2022,Total,Total,25 anos,192.0
,Lucena,PB,2022,Total,Total,26 anos,188.0
,Lucena,PB,2022,Total,Total,27 anos,176.0
,Lucena,PB,2022,Total,Total,28 anos,176.0
,Lucena,PB,2022,Total,Total,29 anos,166.0
,Lucena,PB,2022,Total,Total,30 anos,207.0
,Lucena,PB,2022,Total,Total,31 anos,159.0
,Lucena,PB,2022,Total,Total,32 anos,182.0
,Lucena,PB,2022,Total,Total,33 anos,176.0
,Lucena,PB,2022,Total,Total,34 anos,140.0
,Lucena,PB,2022,Total,Total,35 anos,183.0
,Lucena,PB,2022,Total,Total,36 anos,161.0
,Lucena,PB,2022,Total,Total,37 anos,184.0
,Lucena,PB,2022,Total,Total,38 anos,177.0
,Lucena,PB,2022,Total,Total,39 anos,176.0
,Lucena,PB,2022,Total,Total,40 anos,213.0
,Lucena,PB,2022,Total,Total,41 anos,184.0
,Lucena,PB,2022,Total,Total,42 anos,195.0
,Lucena,PB,2022,Total,Total,43 anos,183.0
,Lucena,PB,2022,Total,Total,44 anos,150.0
,Lucena,PB,2022,Total,Total,45 anos,171.0
,Lucena,PB,2022,Total,Total,46 anos,165.0
,Lucena,PB,2022,Total,Total,47 anos,178.0
,Lucena,PB,2022,Total,Total,48 anos,183.0
,Lucena,PB,2022,Total,Total,49 anos,148.0
,Lucena,PB,2022,Total,Total,50 anos,148.0
,Lucena,PB,2022,Total,Total,51 anos,159.0
,Lucena,PB,2022,Total,Total,52 anos,158.0
,Lucena,PB,2022,Total,Total,53 anos,158.0
,Lucena,PB,2022,Total,Total,54 anos,122.0
,Lucena,PB,2022,Total,Total,55 anos,146.0
,Lucena,PB,2022,Total,Total,56 anos,150.0
,Lucena,PB,2022,Total,Total,57 anos,116.0
,Lucena,PB,2022,Total,Total,58 anos,134.0
,Lucena,PB,2022,Total,Total,59 anos,110.0
,Lucena,PB,2022,Total,Total,60 anos,127.0
,Lucena,PB,2022,Total,Total,61 anos,124.0
,Lucena,PB,2022,Total,Total,62 anos,113.0
,Lucena,PB,2022,Total,Total,63 anos,100.0
,Lucena,PB,2022,Total,Total,64 anos,107.0
,Lucena,PB,2022,Total,Total,65 anos,88.0
,Lucena,PB,2022,Total,Total,66 anos,101.0
,Lucena,PB,2022,Total,Total,67 anos,70.0
,Lucena,PB,2022,Total,Total,68 anos,74.0
,Lucena,PB,2022,Total,Total,69 anos,70.0
,Lucena,PB,2022,Total,Total,70 anos,71.0
,Lucena,PB,2022,Total,Total,71 anos,49.0
,Lucena,PB,2022,Total,Total,72 anos,64.0
,Lucena,PB,2022,Total,Total,73 anos,54.0
,Lucena,PB,2022,Total,Total,74 anos,58.0
,Lucena,PB,2022,Total,Total,75 anos,49.0
,Lucena,PB,2022,Total,Total,76 anos,36.0
,Lucena,PB,2022,Total,Total,77 anos,36.0
,Lucena,PB,2022,Total,Total,78 anos,27.0
,Lucena,PB,2022,Total,Total,79 anos,33.0
,Lucena,PB,2022,Total,Total,80 anos,38.0
,Lucena,PB,2022,Total,Total,81 anos,14.0
,Lucena,PB,2022,Total,Total,82 anos,30.0
,Lucena,PB,2022,Total,Total,83 anos,16.0
,Lucena,PB,2022,Total,Total,84 anos,18.0
,Lucena,PB,2022,Total,Total,85 anos,10.0
,Lucena,PB,2022,Total,Total,86 anos,8.0
,Lucena,PB,2022,Total,Total,87 anos,23.0
,Lucena,PB,2022,Total,Total,88 anos,10.0
,Lucena,PB,2022,Total,Total,89 anos,6.0
,Lucena,PB,2022,Total,Total,90 anos,6.0
,Lucena,PB,2022,Total,Total,91 anos,5.0
,Lucena,PB,2022,Total,Total,92 anos,3.0
,Lucena,PB,2022,Total,Total,93 anos,2.0
,Lucena,PB,2022,Total,Total,95 anos,1.0
,Lucena,PB,2022,Total,Total,97 anos,1.0
,Lucena,PB,2022,Total,Total,98 anos,2.0
,Lucena,PB,2022,Total,Total,100 anos ou mais,3.0
,Pedras de Fogo,PB,2022,Total,Total,18 anos,461.0
,Pedras de Fogo,PB,2022,Total,Total,19 anos,420.0
,Pedras de Fogo,PB,2022,Total,Total,20 anos,425.0
,Pedras de Fogo,PB,2022,Total,Total,21 anos,437.0
