codigo_municipio,nome_municipio,uf,ano,forma_declaracao_idade,sexo,faixa_etaria,populacao
,Pedras de Fogo,PB,2022,Total,Total,22 anos,513.0
,Pedras de Fogo,PB,2022,Total,Total,23 anos,465.0
,Pedras de Fogo,PB,2022,Total,Total,24 anos,432.0
,Pedras de Fogo,PB,2022,Total,Total,25 anos,429.0
,Pedras de Fogo,PB,2022,Total,Total,26 anos,468.0
,Pedras de Fogo,PB,2022,Total,Total,27 anos,480.0
,Pedras de Fogo,PB,2022,Total,Total,28 anos,453.0
,Pedras de Fogo,PB,2022,Total,Total,29 anos,420.0
,Pedras de Fogo,PB,2022,Total,Total,30 anos,447.0
,Pedras de Fogo,PB,2022,Total,Total,31 anos,416.0
,Pedras de Fogo,PB,2022,Total,Total,32 anos,447.0
,Pedras de Fogo,PB,2022,Total,Total,33 anos,475.0
,Pedras de Fogo,PB,2022,Total,Total,34 anos,480.0
,Pedras de Fogo,PB,2022,Total,Total,35 anos,470.0
,Pedras de Fogo,PB,2022,Total,Total,36 anos,443.0
,Pedras de Fogo,PB,2022,Total,Total,37 anos,469.0
,Pedras de Fogo,PB,2022,Total,Total,38 anos,520.0
,Pedras de Fogo,PB,2022,Total,Total,39 anos,493.0
,Pedras de Fogo,PB,2022,Total,Total,40 anos,518.0
,Pedras de Fogo,PB,2022,Total,Total,41 anos,450.0
,Pedras de Fogo,PB,2022,Total,Total,42 anos,501.0
,Pedras de Fogo,PB,2022,Total,Total,43 anos,480.0
,Pedras de Fogo,PB,2022,Total,Total,44 anos,433.0
,Pedras de Fogo,PB,2022,Total,Total,45 anos,414.0
,Pedras de Fogo,PB,2022,Total,Total,46 anos,419.0
,Pedras de Fogo,PB,2022,Total,Total,47 anos,377.0
,Pedras de Fogo,PB,2022,Total,Total,48 anos,405.0
,Pedras de Fogo,PB,2022,Total,Total,49 anos,378.0
,Pedras de Fogo,PB,2022,Total,Total,50 anos,412.0
,Pedras de Fogo,PB,2022,Total,Total,51 anos,328.0
,Pedras de Fogo,PB,2022,Total,Total,52 anos,375.0
,Pedras de Fogo,PB,2022,Total,Total,53 anos,333.0
,Pedras de Fogo,PB,2022,Total,Total,54 anos,306.0
,Pedras de Fogo,PB,2022,Total,Total,55 anos,333.0
,Pedras de Fogo,PB,2022,Total,Total,56 anos,292.0
,Pedras de Fogo,PB,2022,Total,Total,57 anos,277.0
,Pedras de Fogo,PB,2022,Total,Total,58 anos,281.0
,Pedras de Fogo,PB,2022,Total,Total,59 anos,285.0
,Pedras de Fogo,PB,2022,Total,Total,60 anos,255.0
,Pedras de Fogo,PB,2022,Total,Total,61 anos,252.0
,Pedras de Fogo,PB,2022,Total,Total,62 anos,221.0
,Pedras de Fogo,PB,2022,Total,Total,63 anos,220.0
,Pedras de Fogo,PB,2022,Total,Total,64 anos,212.0
,Pedras de Fogo,PB,2022,Total,Total,65 anos,168.0
,Pedras de Fogo,PB,2022,Total,Total,66 anos,181.0
,Pedras de Fogo,PB,2022,Total,Total,67 anos,188.0
,Pedras de Fogo,PB,2022,Total,Total,68 anos,195.0
,Pedras de Fogo,PB,2022,Total,Total,69 anos,182.0
,Pedras de Fogo,PB,2022,Total,Total,70 anos,164.0
,Pedras de Fogo,PB,2022,Total,Total,71 anos,134.0
,Pedras de Fogo,PB,2022,Total,Total,72 anos,168.0
,Pedras de Fogo,PB,2022,Total,Total,73 anos,114.0
,Pedras de Fogo,PB,2022,Total,Total,74 anos,138.0
,Pedras de Fogo,PB,2022,Total,Total,75 anos,123.0
,Pedras de Fogo,PB,2022,Total,Total,76 anos,105.0
,Pedras de Fogo,PB,2022,Total,Total,77 anos,89.0
,Pedras de Fogo,PB,2022,Total,Total,78 anos,104.0
,Pedras de Fogo,PB,2022,Total,Total,79 anos,80.0
,Pedras de Fogo,PB,2022,Total,Total,80 anos,86.0
,Pedras de Fogo,PB,2022,Total,Total,81 anos,70.0
,Pedras de Fogo,PB,2022,Total,Total,82 anos,88.0
,Pedras de Fogo,PB,2022,Total,Total,83 anos,48.0
,Pedras de Fogo,PB,2022,Total,Total,84 anos,54.0
,Pedras de Fogo,PB,2022,Total,Total,85 anos,54.0
,Pedras de Fogo,PB,2022,Total,Total,86 anos,55.0
,Pedras de Fogo,PB,2022,Total,Total,87 anos,48.0
,Pedras de Fogo,PB,2022,Total,Total,88 anos,25.0
,Pedras de Fogo,PB,2022,Total,Total,89 anos,33.0
,Pedras de Fogo,PB,2022,Total,Total,90 anos,25.0
,Pedras de Fogo,PB,2022,Total,Total,91 anos,25.0
,Pedras de Fogo,PB,2022,Total,Total,92 anos,18.0
,Pedras de Fogo,PB,2022,Total,Total,93 anos,15.0
,Pedras de Fogo,PB,2022,Total,Total,94 anos,13.0
,Pedras de Fogo,PB,2022,Total,Total,95 anos,11.0
,Pedras de Fogo,PB,2022,Total,Total,96 anos,7.0
,Pedras de Fogo,PB,2022,Total,Total,97 anos,12.0
,Pedras de Fogo,PB,2022,Total,Total,98 anos,3.0
,Pedras de Fogo,PB,2022,Total,Total,99 anos,1.0
,Pedras de Fogo,PB,2022,Total,Total,100 anos ou mais,11.0
,Pitimbu,PB,2022,Total,Total,18 anos,327.0
,Pitimbu,PB,2022,Total,Total,19 anos,259.0
,Pitimbu,PB,2022,Total,Total,20 anos,285.0
,Pitimbu,PB,2022,Total,Total,21 anos,282.0
,Pitimbu,PB,2022,Total,Total,22 anos,284.0
,Pitimbu,PB,2022,Total,Total,23 anos,251.0
,Pitimbu,PB,2022,Total,Total,24 anos,261.0
,Pitimbu,PB,2022,Total,Total,25 anos,232.0
,Pitimbu,PB,2022,Total,Total,26 anos,219.0
,Pitimbu,PB,2022,Total,Total,27 anos,224.0
,Pitimbu,PB,2022,Total,Total,28 anos,209.0
,Pitimbu,PB,2022,Total,Total,29 anos,220.0
,Pitimbu,PB,2022,Total,Total,30 anos,258.0
,Pitimbu,PB,2022,Total,Total,31 anos,210.0
,Pitimbu,PB,2022,Total,Total,32 anos,233.0
,Pitimbu,PB,2022,Total,Total,33 anos,206.0
,Pitimbu,PB,2022,Total,Total,34 anos,259.0
,Pitimbu,PB,2022,Total,Total,35 anos,228.0
,Pitimbu,PB,2022,Total,Total,36 anos,253.0
,Pitimbu,PB,2022,Total,Total,37 anos,256.0
,Pitimbu,PB,2022,Total,Total,38 anos,276.0
,Pitimbu,PB,2022,Total,Total,39 anos,267.0
,Pitimbu,PB,2022,Total,Total,40 anos,288.0
,Pitimbu,PB,2022,Total,Total,41 anos,259.0
,Pitimbu,PB,2022,Total,Total,42 anos,269.0
,Pitimbu,PB,2022,Total,Total,43 anos,256.0
,Pitimbu,PB,2022,Total,Total,44 anos,245.0
,Pitimbu,PB,2022,Total,Total,45 anos,238.0
,Pitimbu,PB,2022,Total,Total,46 anos,222.0
,Pitimbu,PB,2022,Total,Total,47 anos,218.0
,Pitimbu,PB,2022,Total,Total,48 anos,219.0
,Pitimbu,PB,2022,Total,Total,49 anos,239.0
,Pitimbu,PB,2022,Total,Total,50 anos,236.0
,Pitimbu,PB,2022,Total,Total,51 anos,196.0
,Pitimbu,PB,2022,Total,Total,52 anos,220.0
,Pitimbu,PB,2022,Total,Total,53 anos,166.0
,Pitimbu,PB,2022,Total,Total,54 anos,174.0
,Pitimbu,PB,2022,Total,Total,55 anos,159.0
,Pitimbu,PB,2022,Total,Total,56 anos,178.0
,Pitimbu,PB,2022,Total,Total,57 anos,154.0
,Pitimbu,PB,2022,Total,Total,58 anos,159.0
,Pitimbu,PB,2022,Total,Total,59 anos,144.0
,Pitimbu,PB,2022,Total,Total,60 anos,146.0
,Pitimbu,PB,2022,Total,Total,61 anos,137.0
,Pitimbu,PB,2022,Total,Total,62 anos,141.0
,Pitimbu,PB,2022,Total,Total,63 anos,119.0
,Pitimbu,PB,2022,Total,Total,64 anos,123.0
,Pitimbu,PB,2022,Total,Total,65 anos,93.0
,Pitimbu,PB,2022,Total,Total,66 anos,108.0
,Pitimbu,PB,2022,Total,Total,67 anos,98.0
,Pitimbu,PB,2022,Total,Total,68 anos,85.0
,Pitimbu,PB,2022,Total,Total,69 anos,77.0
,Pitimbu,PB,2022,Total,Total,70 anos,92.0
,Pitimbu,PB,2022,Total,Total,71 anos,74.0
,Pitimbu,PB,2022,Total,Total,72 anos,67.0
,Pitimbu,PB,2022,Total,Total,73 anos,63.0
,Pitimbu,PB,2022,Total,Total,74 anos,63.0
,Pitimbu,PB,2022,Total,Total,75 anos,64.0
,Pitimbu,PB,2022,Total,Total,76 anos,52.0
,Pitimbu,PB,2022,Total,Total,77 anos,47.0
,Pitimbu,PB,2022,Total,Total,78 anos,45.0
,Pitimbu,PB,2022,Total,Total,79 anos,31.0
,Pitimbu,PB,2022,Total,Total,80 anos,36.0
,Pitimbu,PB,2022,Total,Total,81 anos,22.0
,Pitimbu,PB,2022,Total,Total,82 anos,25.0
,Pitimbu,PB,2022,Total,Total,83 anos,21.0
,Pitimbu,PB,2022,Total,Total,84 anos,20.0
,Pitimbu,PB,2022,Total,Total,85 anos,17.0
,Pitimbu,PB,2022,Total,Total,86 anos,12.0
,Pitimbu,PB,2022,Total,Total,87 anos,16.0
,Pitimbu,PB,2022,Total,Total,88 anos,9.0
,Pitimbu,PB,2022,Total,Total,89 anos,11.0
,Pitimbu,PB,2022,Total,Total,90 anos,6.0
,Pitimbu,PB,2022,Total,Total,91 anos,5.0
,Pitimbu,PB,2022,Total,Total,92 anos,3.0
,Pitimbu,PB,2022,Total,Total,93 anos,4.0
,Pitimbu,PB,2022,Total,Total,94 anos,2.0
,Pitimbu,PB,2022,Total,Total,95 anos,2.0
,Pitimbu,PB,2022,Total,Total,96 anos,4.0
,Pitimbu,PB,2022,Total,Total,97 anos,1.0
,Pitimbu,PB,2022,Total,Total,98 anos,1.0
,Pitimbu,PB,2022,Total,Total,100 anos ou mais,2.0
,Rio Tinto,PB,2022,Total,Total,18 anos,350.0
,Rio Tinto,PB,2022,Total,Total,19 anos,375.0
,Rio Tinto,PB,2022,Total,Total,20 anos,374.0
,Rio Tinto,PB,2022,Total,Total,21 anos,360.0
,Rio Tinto,PB,2022,Total,Total,22 anos,352.0
,Rio Tinto,PB,2022,Total,Total,23 anos,355.0
,Rio Tinto,PB,2022,Total,Total,24 anos,371.0
,Rio Tinto,PB,2022,Total,Total,25 anos,320.0
,Rio Tinto,PB,2022,Total,Total,26 anos,347.0
,Rio Tinto,PB,2022,Total,Total,27 anos,391.0
,Rio Tinto,PB,2022,Total,Total,28 anos,362.0
,Rio Tinto,PB,2022,Total,Total,29 anos,350.0
,Rio Tinto,PB,2022,Total,Total,30 anos,383.0
,Rio Tinto,PB,2022,Total,Total,31 anos,319.0
,Rio Tinto,PB,2022,Total,Total,32 anos,346.0
,Rio Tinto,PB,2022,Total,Total,33 anos,362.0
,Rio Tinto,PB,2022,Total,Total,34 anos,380.0
,Rio Tinto,PB,2022,Total,Total,35 anos,361.0
,Rio Tinto,PB,2022,Total,Total,36 anos,368.0
,Rio Tinto,PB,2022,Total,Total,37 anos,400.0
,Rio Tinto,PB,2022,Total,Total,38 anos,350.0
,Rio Tinto,PB,2022,Total,Total,39 anos,356.0
,Rio Tinto,PB,2022,Total,Total,40 anos,395.0
,Rio Tinto,PB,2022,Total,Total,41 anos,349.0
,Rio Tinto,PB,2022,Total,Total,42 anos,374.0
,Rio Tinto,PB,2022,Total,Total,43 anos,358.0
,Rio Tinto,PB,2022,Total,Total,44 anos,322.0
,Rio Tinto,PB,2022,Total,Total,45 anos,320.0
,Rio Tinto,PB,2022,Total,Total,46 anos,331.0
,Rio Tinto,PB,2022,Total,Total,47 anos,315.0
,Rio Tinto,PB,2022,Total,Total,48 anos,325.0
,Rio Tinto,PB,2022,Total,Total,49 anos,295.0
,Rio Tinto,PB,2022,Total,Total,50 anos,330.0
,Rio Tinto,PB,2022,Total,Total,51 anos,304.0
,Rio Tinto,PB,2022,Total,Total,52 anos,271.0
,Rio Tinto,PB,2022,Total,Total,53 anos,274.0
,Rio Tinto,PB,2022,Total,Total,54 anos,269.0
,Rio Tinto,PB,2022,Total,Total,55 anos,292.0
,Rio Tinto,PB,2022,Total,Total,56 anos,288.0
,Rio Tinto,PB,2022,Total,Total,57 anos,257.0
,Rio Tinto,PB,2022,Total,Total,58 anos,292.0
,Rio Tinto,PB,2022,Total,Total,59 anos,278.0
,Rio Tinto,PB,2022,Total,Total,60 anos,237.0
,Rio Tinto,PB,2022,Total,Total,61 anos,256.0
,Rio Tinto,PB,2022,Total,Total,62 anos,226.0
,Rio Tinto,PB,2022,Total,Total,63 anos,215.0
,Rio Tinto,PB,2022,Total,Total,64 anos,211.0
,Rio Tinto,PB,2022,Total,Total,65 anos,215.0
,Rio Tinto,PB,2022,Total,Total,66 anos,222.0
,Rio Tinto,PB,2022,Total,Total,67 anos,181.0
,Rio Tinto,PB,2022,Total,Total,68 anos,169.0
,Rio Tinto,PB,2022,Total,Total,69 anos,128.0
,Rio Tinto,PB,2022,Total,Total,70 anos,170.0
,Rio Tinto,PB,2022,Total,Total,71 anos,148.0
,Rio Tinto,PB,2022,Total,Total,72 anos,166.0
,Rio Tinto,PB,2022,Total,Total,73 anos,121.0
,Rio Tinto,PB,2022,Total,Total,74 anos,122.0
,Rio Tinto,PB,2022,Total,Total,75 anos,124.0
,Rio Tinto,PB,2022,Total,Total,76 anos,96.0
,Rio Tinto,PB,2022,Total,Total,77 anos,97.0
,Rio Tinto,PB,2022,Total,Total,78 anos,84.0
,Rio Tinto,PB,2022,Total,Total,79 anos,78.0
,Rio Tinto,PB,2022,Total,Total,80 anos,73.0
,Rio Tinto,PB,2022,Total,Total,81 anos,69.0
,Rio Tinto,PB,2022,Total,Total,82 anos,81.0
,Rio Tinto,PB,2022,Total,Total,83 anos,53.0
,Rio Tinto,PB,2022,Total,Total,84 anos,59.0
,Rio Tinto,PB,2022,Total,Total,85 anos,36.0
,Rio Tinto,PB,2022,Total,Total,86 anos,40.0
,Rio Tinto,PB,2022,Total,Total,87 anos,34.0
,Rio Tinto,PB,2022,Total,Total,88 anos,22.0
,Rio Tinto,PB,2022,Total,Total,89 anos,26.0
,Rio Tinto,PB,2022,Total,Total,90 anos,15.0
,Rio Tinto,PB,2022,Total,Total,91 anos,20.0
,Rio Tinto,PB,2022,Total,Total,92 anos,16.0
,Rio Tinto,PB,2022,Total,Total,93 anos,15.0
,Rio Tinto,PB,2022,Total,Total,94 anos,11.0
,Rio Tinto,PB,2022,Total,Total,95 anos,9.0
,Rio Tinto,PB,2022,Total,Total,96 anos,4.0
,Rio Tinto,PB,2022,Total,Total,97 anos,4.0
,Rio Tinto,PB,2022,Total,Total,98 anos,1.0
,Rio Tinto,PB,2022,Total,Total,99 anos,2.0
,Rio Tinto,PB,2022,Total,Total,100 anos ou mais,6.0
,Santa Rita,PB,2022,Total,Total,18 anos,2278.0
,Santa Rita,PB,2022,Total,Total,19 anos,2136.0
,Santa Rita,PB,2022,Total,Total,20 anos,2346.0
,Santa Rita,PB,2022,Total,Total,21 anos,2221.0
,Santa Rita,PB,2022,Total,Total,22 anos,2464.0
,Santa Rita,PB,2022,Total,Total,23 anos,2411.0
,Santa Rita,PB,2022,Total,Total,24 anos,2252.0
,Santa Rita,PB,2022,Total,Total,25 anos,2242.0
,Santa Rita,PB,2022,Total,Total,26 anos,2337.0
,Santa Rita,PB,2022,Total,Total,27 anos,2337.0
,Santa Rita,PB,2022,Total,Total,28 anos,2192.0
,Santa Rita,PB,2022,Total,Total,29 anos,2134.0
,Santa Rita,PB,2022,Total,Total,30 anos,2309.0
,Santa Rita,PB,2022,Total,Total,31 anos,2100.0
,Santa Rita,PB,2022,Total,Total,32 anos,2198.0
,Santa Rita,PB,2022,Total,Total,33 anos,2361.0
,Santa Rita,PB,2022,Total,Total,34 anos,2336.0
,Santa Rita,PB,2022,Total,Total,35 anos,2309.0
,Santa Rita,PB,2022,Total,Total,36 anos,2422.0
,Santa Rita,PB,2022,Total,Total,37 anos,2426.0
,Santa Rita,PB,2022,Total,Total,38 anos,2387.0
,Santa Rita,PB,2022,Total,Total,39 anos,2432.0
,Santa Rita,PB,2022,Total,Total,40 anos,2737.0
,Santa Rita,PB,2022,Total,Total,41 anos,2574.0
,Santa Rita,PB,2022,Total,Total,42 anos,2680.0
,Santa Rita,PB,2022,Total,Total,43 anos,2436.0
,Santa Rita,PB,2022,Total,Total,44 anos,2288.0
,Santa Rita,PB,2022,Total,Total,45 anos,2321.0
,Santa Rita,PB,2022,Total,Total,46 anos,2202.0
,Santa Rita,PB,2022,Total,Total,47 anos,2077.0
,Santa Rita,PB,2022,Total,Total,48 anos,2043.0
,Santa Rita,PB,2022,Total,Total,49 anos,2053.0
,Santa Rita,PB,2022,Total,Total,50 anos,1996.0
,Santa Rita,PB,2022,Total,Total,51 anos,1785.0
,Santa Rita,PB,2022,Total,Total,52 anos,2004.0
,Santa Rita,PB,2022,Total,Total,53 anos,1776.0
,Santa Rita,PB,2022,Total,Total,54 anos,1747.0
,Santa Rita,PB,2022,Total,Total,55 anos,1635.0
,Santa Rita,PB,2022,Total,Total,56 anos,1614.0
,Santa Rita,PB,2022,Total,Total,57 anos,1557.0
,Santa Rita,PB,2022,Total,Total,58 anos,1478.0
,Santa Rita,PB,2022,Total,Total,59 anos,1277.0
,Santa Rita,PB,2022,Total,Total,60 anos,1334.0
,Santa Rita,PB,2022,Total,Total,61 anos,1194.0
,Santa Rita,PB,2022,Total,Total,62 anos,1209.0
,Santa Rita,PB,2022,Total,Total,63 anos,1076.0
,Santa Rita,PB,2022,Total,Total,64 anos,1024.0
,Santa Rita,PB,2022,Total,Total,65 anos,974.0
,Santa Rita,PB,2022,Total,Total,66 anos,935.0
,Santa Rita,PB,2022,Total,Total,67 anos,844.0
,Santa Rita,PB,2022,Total,Total,68 anos,812.0
,Santa Rita,PB,2022,Total,Total,69 anos,735.0
,Santa Rita,PB,2022,Total,Total,70 anos,705.0
,Santa Rita,PB,2022,Total,Total,71 anos,667.0
,Santa Rita,PB,2022,Total,Total,72 anos,769.0
,Santa Rita,PB,2022,Total,Total,73 anos,536.0
,Santa Rita,PB,2022,Total,Total,74 anos,558.0
,Santa Rita,PB,2022,Total,Total,75 anos,519.0
,Santa Rita,PB,2022,Total,Total,76 anos,430.0
,Santa Rita,PB,2022,Total,Total,77 anos,439.0
,Santa Rita,PB,2022,Total,Total,78 anos,362.0
,Santa Rita,PB,2022,Total,Total,79 anos,324.0
,Santa Rita,PB,2022,Total,Total,80 anos,310.0
,Santa Rita,PB,2022,Total,Total,81 anos,285.0
,Santa Rita,PB,2022,Total,Total,82 anos,300.0
,Santa Rita,PB,2022,Total,Total,83 anos,221.0
,Santa Rita,PB,2022,Total,Total,84 anos,184.0
,Santa Rita,PB,2022,Total,Total,85 anos,213.0
,Santa Rita,PB,2022,Total,Total,86 anos,194.0
,Santa Rita,PB,2022,Total,Total,87 anos,138.0
,Santa Rita,PB,2022,Total,Total,88 anos,102.0
,Santa Rita,PB,2022,Total,Total,89 anos,92.0
,Santa Rita,PB,2022,Total,Total,90 anos,86.0
,Santa Rita,PB,2022,Total,Total,91 anos,65.0
,Santa Rita,PB,2022,Total,Total,92 anos,77.0
,Santa Rita,PB,2022,Total,Total,93 anos,55.0
,Santa Rita,PB,2022,Total,Total,94 anos,42.0
,Santa Rita,PB,2022,Total,Total,95 anos,28.0
,Santa Rita,PB,2022,Total,Total,96 anos,19.0
,Santa Rita,PB,2022,Total,Total,97 anos,11.0
,Santa Rita,PB,2022,Total,Total,98 anos,13.0
,Santa Rita,PB,2022,Total,Total,99 anos,13.0
,Santa Rita,PB,2022,Total,Total,100 anos ou mais,32.0
