nivel,codigo_municipio,nome_municipio,uf,ano,forma_declaracao_idade,sexo,faixa_etaria,populacao
MU,2504009,Campina Grande,PB,2022,Total,Total,43 anos,6437.0
MU,2504009,Campina Grande,PB,2022,Total,Total,44 anos,5639.0
MU,2504009,Campina Grande,PB,2022,Total,Total,45 a 49 anos,27430.0
MU,2504009,Campina Grande,PB,2022,Total,Total,45 anos,5665.0
MU,2504009,Campina Grande,PB,2022,Total,Total,46 anos,5771.0
MU,2504009,Campina Grande,PB,2022,Total,Total,47 anos,5453.0
MU,2504009,Campina Grande,PB,2022,Total,Total,48 anos,5374.0
MU,2504009,Campina Grande,PB,2022,Total,Total,49 anos,5167.0
MU,2504009,Campina Grande,PB,2022,Total,Total,50 a 54 anos,25147.0
MU,2504009,Campina Grande,PB,2022,Total,Total,50 anos,5242.0
MU,2504009,Campina Grande,PB,2022,Total,Total,51 anos,4810.0
MU,2504009,Campina Grande,PB,2022,Total,Total,52 anos,5145.0
MU,2504009,Campina Grande,PB,2022,Total,Total,53 anos,4951.0
MU,2504009,Campina Grande,PB,2022,Total,Total,54 anos,4999.0
MU,2504009,Campina Grande,PB,2022,Total,Total,55 a 59 anos,23302.0
MU,2504009,Campina Grande,PB,2022,Total,Total,55 anos,4764.0
MU,2504009,Campina Grande,PB,2022,Total,Total,56 anos,4662.0
MU,2504009,Campina Grande,PB,2022,Total,Total,57 anos,4722.0
MU,2504009,Campina Grande,PB,2022,Total,Total,58 anos,4705.0
MU,2504009,Campina Grande,PB,2022,Total,Total,59 anos,4449.0
MU,2504009,Campina Grande,PB,2022,Total,Total,60 a 64 anos,18976.0
MU,2504009,Campina Grande,PB,2022,Total,Total,60 anos,4228.0
MU,2504009,Campina Grande,PB,2022,Total,Total,61 anos,3990.0
MU,2504009,Campina Grande,PB,2022,Total,Total,62 anos,3975.0
MU,2504009,Campina Grande,PB,2022,Total,Total,63 anos,3543.0
MU,2504009,Campina Grande,PB,2022,Total,Total,64 anos,3240.0
MU,2504009,Campina Grande,PB,2022,Total,Total,65 a 69 anos,14640.0
MU,2504009,Campina Grande,PB,2022,Total,Total,65 anos,3298.0
MU,2504009,Campina Grande,PB,2022,Total,Total,66 anos,3079.0
MU,2504009,Campina Grande,PB,2022,Total,Total,67 anos,2916.0
MU,2504009,Campina Grande,PB,2022,Total,Total,68 anos,2875.0
MU,2504009,Campina Grande,PB,2022,Total,Total,69 anos,2472.0
MU,2504009,Campina Grande,PB,2022,Total,Total,70 a 74 anos,11265.0
MU,2504009,Campina Grande,PB,2022,Total,Total,70 anos,2521.0
MU,2504009,Campina Grande,PB,2022,Total,Total,71 anos,2189.0
MU,2504009,Campina Grande,PB,2022,Total,Total,72 anos,2481.0
MU,2504009,Campina Grande,PB,2022,Total,Total,73 anos,2074.0
MU,2504009,Campina Grande,PB,2022,Total,Total,74 anos,2000.0
MU,2504009,Campina Grande,PB,2022,Total,Total,75 a 79 anos,7685.0
MU,2504009,Campina Grande,PB,2022,Total,Total,75 anos,1827.0
MU,2504009,Campina Grande,PB,2022,Total,Total,76 anos,1722.0
MU,2504009,Campina Grande,PB,2022,Total,Total,77 anos,1530.0
MU,2504009,Campina Grande,PB,2022,Total,Total,78 anos,1369.0
MU,2504009,Campina Grande,PB,2022,Total,Total,79 anos,1237.0
MU,2504009,Campina Grande,PB,2022,Total,Total,80 a 84 anos,5342.0
MU,2504009,Campina Grande,PB,2022,Total,Total,80 anos,1208.0
MU,2504009,Campina Grande,PB,2022,Total,Total,81 anos,1060.0
MU,2504009,Campina Grande,PB,2022,Total,Total,82 anos,1227.0
MU,2504009,Campina Grande,PB,2022,Total,Total,83 anos,948.0
MU,2504009,Campina Grande,PB,2022,Total,Total,84 anos,899.0
MU,2504009,Campina Grande,PB,2022,Total,Total,85 a 89 anos,2964.0
MU,2504009,Campina Grande,PB,2022,Total,Total,85 anos,751.0
MU,2504009,Campina Grande,PB,2022,Total,Total,86 anos,787.0
MU,2504009,Campina Grande,PB,2022,Total,Total,87 anos,626.0
MU,2504009,Campina Grande,PB,2022,Total,Total,88 anos,476.0
MU,2504009,Campina Grande,PB,2022,Total,Total,89 anos,324.0
MU,2504009,Campina Grande,PB,2022,Total,Total,90 a 94 anos,1342.0
MU,2504009,Campina Grande,PB,2022,Total,Total,90 anos,384.0
MU,2504009,Campina Grande,PB,2022,Total,Total,91 anos,289.0
MU,2504009,Campina Grande,PB,2022,Total,Total,92 anos,308.0
MU,2504009,Campina Grande,PB,2022,Total,Total,93 anos,179.0
MU,2504009,Campina Grande,PB,2022,Total,Total,94 anos,182.0
MU,2504009,Campina Grande,PB,2022,Total,Total,95 a 99 anos,484.0
MU,2504009,Campina Grande,PB,2022,Total,Total,95 anos,141.0
MU,2504009,Campina Grande,PB,2022,Total,Total,96 anos,127.0
MU,2504009,Campina Grande,PB,2022,Total,Total,97 anos,97.0
MU,2504009,Campina Grande,PB,2022,Total,Total,98 anos,63.0
MU,2504009,Campina Grande,PB,2022,Total,Total,99 anos,56.0
MU,2504009,Campina Grande,PB,2022,Total,Total,100 anos ou mais,129.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,18 anos,3082.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,19 anos,3058.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,20 a 24 anos,16865.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,20 anos,3286.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,21 anos,3347.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,22 anos,3516.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,23 anos,3221.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,24 anos,3495.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,25 a 29 anos,16764.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,25 anos,3489.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,26 anos,3373.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,27 anos,3423.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,28 anos,3342.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,29 anos,3137.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,30 a 34 anos,15819.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,30 anos,3284.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,31 anos,3012.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,32 anos,3176.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,33 anos,3255.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,34 anos,3092.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,35 a 39 anos,16329.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,35 anos,3249.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,36 anos,3456.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,37 anos,3252.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,38 anos,3170.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,39 anos,3202.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,40 a 44 anos,15496.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,40 anos,3513.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,41 anos,3137.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,42 anos,3167.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,43 anos,3041.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,44 anos,2638.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,45 a 49 anos,12661.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,45 anos,2613.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,46 anos,2686.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,47 anos,2465.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,48 anos,2506.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,49 anos,2391.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,50 a 54 anos,11414.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,50 anos,2395.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,51 anos,2217.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,52 anos,2345.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,53 anos,2215.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,54 anos,2242.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,55 a 59 anos,10364.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,55 anos,2159.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,56 anos,2068.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,57 anos,2093.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,58 anos,2076.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,59 anos,1968.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,60 a 64 anos,8261.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,60 anos,1813.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,61 anos,1757.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,62 anos,1759.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,63 anos,1545.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,64 anos,1387.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,65 a 69 anos,6159.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,65 anos,1405.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,66 anos,1252.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,67 anos,1255.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,68 anos,1233.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,69 anos,1014.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,70 a 74 anos,4575.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,70 anos,1046.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,71 anos,928.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,72 anos,975.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,73 anos,856.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,74 anos,770.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,75 a 79 anos,2858.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,75 anos,707.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,76 anos,624.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,77 anos,546.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,78 anos,516.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,79 anos,465.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,80 a 84 anos,1822.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,80 anos,440.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,81 anos,380.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,82 anos,421.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,83 anos,300.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,84 anos,281.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,85 a 89 anos,943.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,85 anos,259.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,86 anos,242.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,87 anos,190.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,88 anos,145.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,89 anos,107.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,90 a 94 anos,373.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,90 anos,102.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,91 anos,86.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,92 anos,88.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,93 anos,53.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,94 anos,44.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,95 a 99 anos,136.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,95 anos,36.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,96 anos,37.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,97 anos,32.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,98 anos,16.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,99 anos,15.0
MU,2504009,Campina Grande,PB,2022,Total,Homens,100 anos ou mais,33.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,18 anos,2935.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,19 anos,3037.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,20 a 24 anos,16839.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,20 anos,3281.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,21 anos,3341.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,22 anos,3505.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,23 anos,3415.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,24 anos,3297.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,25 a 29 anos,17185.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,25 anos,3430.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,26 anos,3563.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,27 anos,3466.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,28 anos,3389.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,29 anos,3337.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,30 a 34 anos,17247.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,30 anos,3538.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,31 anos,3244.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,32 anos,3416.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,33 anos,3456.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,34 anos,3593.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,35 a 39 anos,17741.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,35 anos,3642.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,36 anos,3690.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,37 anos,3384.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,38 anos,3449.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,39 anos,3576.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,40 a 44 anos,17352.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,40 anos,3891.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,41 anos,3573.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,42 anos,3491.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,43 anos,3396.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,44 anos,3001.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,45 a 49 anos,14769.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,45 anos,3052.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,46 anos,3085.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,47 anos,2988.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,48 anos,2868.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,49 anos,2776.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,50 a 54 anos,13733.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,50 anos,2847.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,51 anos,2593.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,52 anos,2800.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,53 anos,2736.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,54 anos,2757.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,55 a 59 anos,12938.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,55 anos,2605.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,56 anos,2594.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,57 anos,2629.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,58 anos,2629.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,59 anos,2481.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,60 a 64 anos,10715.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,60 anos,2415.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,61 anos,2233.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,62 anos,2216.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,63 anos,1998.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,64 anos,1853.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,65 a 69 anos,8481.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,65 anos,1893.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,66 anos,1827.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,67 anos,1661.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,68 anos,1642.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,69 anos,1458.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,70 a 74 anos,6690.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,70 anos,1475.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,71 anos,1261.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,72 anos,1506.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,73 anos,1218.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,74 anos,1230.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,75 a 79 anos,4827.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,75 anos,1120.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,76 anos,1098.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,77 anos,984.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,78 anos,853.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,79 anos,772.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,80 a 84 anos,3520.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,80 anos,768.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,81 anos,680.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,82 anos,806.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,83 anos,648.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,84 anos,618.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,85 a 89 anos,2021.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,85 anos,492.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,86 anos,545.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,87 anos,436.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,88 anos,331.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,89 anos,217.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,90 a 94 anos,969.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,90 anos,282.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,91 anos,203.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,92 anos,220.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,93 anos,126.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,94 anos,138.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,95 a 99 anos,348.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,95 anos,105.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,96 anos,90.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,97 anos,65.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,98 anos,47.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,99 anos,41.0
MU,2504009,Campina Grande,PB,2022,Total,Mulheres,100 anos ou mais,96.0
MU,2507507,João Pessoa,PB,2022,Total,Total,18 anos,11642.0
MU,2507507,João Pessoa,PB,2022,Total,Total,19 anos,11932.0
MU,2507507,João Pessoa,PB,2022,Total,Total,20 a 24 anos,63682.0
MU,2507507,João Pessoa,PB,2022,Total,Total,20 anos,12209.0
MU,2507507,João Pessoa,PB,2022,Total,Total,21 anos,12253.0
MU,2507507,João Pessoa,PB,2022,Total,Total,22 anos,13549.0
MU,2507507,João Pessoa,PB,2022,Total,Total,23 anos,12740.0
MU,2507507,João Pessoa,PB,2022,Total,Total,24 anos,12931.0
